序号,传输方向,系统时间,时间间隔(ms),ID号(hex),帧类型,帧格式,长度,数据(hex),
0,接收, 10:54:41.491 ,22239,206,标准帧,数据帧,8,07 00 00 00 00 00 00 00 
1,接收, 10:54:41.491 ,0,186,标准帧,数据帧,8,0b fc ff 00 00 40 42 00 
2,接收, 10:54:41.491 ,0,386,标准帧,数据帧,8,f0 42 ee ff 00 00 00 00 
3,接收, 10:54:41.491 ,0,18F,标准帧,数据帧,8,01 00 00 f9 34 00 24 00 
4,接收, 10:54:41.491 ,0,206,标准帧,数据帧,8,07 00 00 00 00 00 00 00 
5,接收, 10:54:41.491 ,0,186,标准帧,数据帧,8,0b fc ff 00 00 40 42 00 
6,接收, 10:54:41.491 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
7,接收, 10:54:41.491 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
8,接收, 10:54:41.491 ,0,386,标准帧,数据帧,8,f0 42 ee ff 00 00 00 00 
9,接收, 10:54:41.491 ,0,286,标准帧,数据帧,8,e1 01 00 00 1f 00 00 00 
10,接收, 10:54:41.491 ,0,206,标准帧,数据帧,8,07 00 00 00 00 00 00 00 
11,接收, 10:54:41.491 ,0,186,标准帧,数据帧,8,0b fc ff 00 00 40 42 00 
12,接收, 10:54:41.491 ,0,386,标准帧,数据帧,8,f0 42 ee ff 00 00 00 00 
13,接收, 10:54:41.491 ,0,18F,标准帧,数据帧,8,01 00 00 f9 34 00 24 00 
14,接收, 10:54:41.491 ,0,186,标准帧,数据帧,8,0b fc ff 00 00 40 42 00 
15,接收, 10:54:41.491 ,0,206,标准帧,数据帧,8,07 00 00 00 00 00 00 00 
16,接收, 10:54:41.491 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
17,接收, 10:54:41.491 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
18,接收, 10:54:41.491 ,0,386,标准帧,数据帧,8,f0 42 ee ff 00 00 00 00 
19,接收, 10:54:41.491 ,0,286,标准帧,数据帧,8,e1 01 00 00 1f 00 00 00 
20,接收, 10:54:41.491 ,0,206,标准帧,数据帧,8,07 00 00 00 00 00 00 00 
21,接收, 10:54:41.491 ,0,186,标准帧,数据帧,8,0b fc ff 00 00 40 42 00 
22,接收, 10:54:41.491 ,0,386,标准帧,数据帧,8,f0 42 ee ff 00 00 00 00 
23,接收, 10:54:41.491 ,0,18F,标准帧,数据帧,8,01 00 00 f9 34 00 24 00 
24,接收, 10:54:41.491 ,0,206,标准帧,数据帧,8,07 00 00 00 00 00 00 00 
25,接收, 10:54:41.491 ,0,186,标准帧,数据帧,8,0b fc ff 00 00 40 42 00 
26,接收, 10:54:41.491 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
27,接收, 10:54:41.491 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
28,接收, 10:54:41.491 ,0,386,标准帧,数据帧,8,f0 42 ee ff 00 00 00 00 
29,接收, 10:54:41.491 ,0,286,标准帧,数据帧,8,e1 01 00 00 1f 00 00 00 
30,接收, 10:54:41.491 ,0,206,标准帧,数据帧,8,07 00 00 00 00 00 00 00 
31,接收, 10:54:41.491 ,0,186,标准帧,数据帧,8,0b fc ff 00 00 40 42 00 
32,接收, 10:54:41.491 ,0,386,标准帧,数据帧,8,f0 42 ee ff 00 00 00 00 
33,接收, 10:54:41.491 ,0,18F,标准帧,数据帧,8,01 00 00 f8 f8 00 24 00 
