序号,传输方向,系统时间,时间间隔(ms),ID号(hex),帧类型,帧格式,长度,数据(hex),
0,接收, 13:43:50.118 ,32621,186,标准帧,数据帧,8,0d fa ff 00 00 43 40 00 
1,接收, 13:43:50.118 ,0,206,标准帧,数据帧,8,0b 00 00 00 00 00 00 00 
2,接收, 13:43:50.118 ,0,386,标准帧,数据帧,8,30 22 51 ff 00 00 00 00 
3,接收, 13:43:50.118 ,0,286,标准帧,数据帧,8,e5 01 00 00 00 00 00 00 
4,接收, 13:43:50.118 ,0,186,标准帧,数据帧,8,0d fa ff 00 00 43 40 00 
5,接收, 13:43:50.118 ,0,206,标准帧,数据帧,8,0b 00 00 00 00 00 00 00 
6,接收, 13:43:50.118 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
7,接收, 13:43:50.118 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
8,接收, 13:43:50.118 ,0,386,标准帧,数据帧,8,30 22 51 ff 00 00 00 00 
9,接收, 13:43:50.118 ,0,18F,标准帧,数据帧,8,01 00 00 07 f8 00 22 00 
10,接收, 13:43:50.118 ,0,186,标准帧,数据帧,8,0d fa ff 00 00 43 40 00 
11,接收, 13:43:50.118 ,0,206,标准帧,数据帧,8,0b 00 00 00 00 00 00 00 
12,接收, 13:43:50.118 ,0,386,标准帧,数据帧,8,30 22 51 ff 00 00 00 00 
13,接收, 13:43:50.118 ,0,286,标准帧,数据帧,8,e5 01 00 00 00 00 00 00 
14,接收, 13:43:50.118 ,0,186,标准帧,数据帧,8,0d fa ff 00 00 43 40 00 
15,接收, 13:43:50.118 ,0,386,标准帧,数据帧,8,30 22 51 ff 00 00 00 00 
16,接收, 13:43:50.118 ,0,206,标准帧,数据帧,8,0b 00 00 00 00 00 00 00 
17,接收, 13:43:50.118 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
18,接收, 13:43:50.118 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
19,接收, 13:43:50.118 ,0,18F,标准帧,数据帧,8,01 00 00 07 f8 00 22 00 
20,接收, 13:43:50.119 ,0,186,标准帧,数据帧,8,0d fa ff 00 00 43 40 00 
21,接收, 13:43:50.119 ,0,206,标准帧,数据帧,8,0b 00 00 00 00 00 00 00 
22,接收, 13:43:50.119 ,0,386,标准帧,数据帧,8,30 22 51 ff 00 00 00 00 
23,接收, 13:43:50.119 ,0,286,标准帧,数据帧,8,e5 01 00 00 00 00 00 00 
24,接收, 13:43:50.119 ,0,186,标准帧,数据帧,8,0d fa ff 00 00 43 40 00 
25,接收, 13:43:50.119 ,0,206,标准帧,数据帧,8,0b 00 00 00 00 00 00 00 
26,接收, 13:43:50.119 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
27,接收, 13:43:50.119 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
28,接收, 13:43:50.119 ,0,386,标准帧,数据帧,8,30 22 51 ff 00 00 00 00 
29,接收, 13:43:50.119 ,0,18F,标准帧,数据帧,8,01 00 00 07 bc 00 22 00 
30,接收, 13:43:50.119 ,0,186,标准帧,数据帧,8,0d fa ff 00 00 43 40 00 
31,接收, 13:43:50.120 ,0,206,标准帧,数据帧,8,0b 00 00 00 00 00 00 00 
32,接收, 13:43:50.120 ,0,386,标准帧,数据帧,8,30 22 51 ff 00 00 00 00 
33,接收, 13:43:50.120 ,0,286,标准帧,数据帧,8,e5 01 00 00 00 00 00 00 
34,接收, 13:43:50.120 ,0,186,标准帧,数据帧,8,0d fa ff 00 00 43 40 00 
35,接收, 13:43:50.120 ,0,206,标准帧,数据帧,8,0b 00 00 00 00 00 00 00 
36,接收, 13:43:50.120 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
37,接收, 13:43:50.120 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
38,接收, 13:43:50.120 ,0,386,标准帧,数据帧,8,30 22 51 ff 00 00 00 00 
39,接收, 13:43:50.120 ,0,18F,标准帧,数据帧,8,01 00 00 07 44 00 22 00 
40,接收, 13:43:50.120 ,0,186,标准帧,数据帧,8,0d fa ff 00 00 43 40 00 
41,接收, 13:43:50.120 ,0,206,标准帧,数据帧,8,0b 00 00 00 00 00 00 00 
