序号,传输方向,系统时间,时间间隔(ms),ID号(hex),帧类型,帧格式,长度,数据(hex),
35,接收, 13:28:04.793 ,0,186,标准帧,数据帧,8,0b fc ff 10 ff 42 40 00 
36,接收, 13:28:04.793 ,0,386,标准帧,数据帧,8,20 fa e2 ff 00 00 00 00 
37,接收, 13:28:04.793 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
38,接收, 13:28:04.793 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
39,接收, 13:28:04.793 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
40,接收, 13:28:04.793 ,0,186,标准帧,数据帧,8,0b fd ff 0c ff 42 40 00 
41,接收, 13:28:04.793 ,0,386,标准帧,数据帧,8,7c f9 e2 ff 00 00 00 00 
42,接收, 13:28:04.793 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
43,接收, 13:28:04.793 ,0,286,标准帧,数据帧,8,e4 01 03 00 1c 00 00 00 
44,接收, 13:28:04.793 ,0,18F,标准帧,数据帧,8,01 00 00 06 cc 00 1e 00 
45,接收, 13:28:04.793 ,0,186,标准帧,数据帧,8,0b fd ff 0b ff 42 40 00 
46,接收, 13:28:04.793 ,0,386,标准帧,数据帧,8,d4 f8 e2 ff 00 00 00 00 
47,接收, 13:28:04.793 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
48,接收, 13:28:04.793 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
49,接收, 13:28:04.793 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
50,接收, 13:28:04.793 ,0,186,标准帧,数据帧,8,0b fe ff 09 ff 42 40 00 
51,接收, 13:28:04.793 ,0,386,标准帧,数据帧,8,2c f8 e2 ff 00 00 00 00 
52,接收, 13:28:04.793 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
53,接收, 13:28:04.793 ,0,286,标准帧,数据帧,8,e4 01 02 00 18 00 00 00 
54,接收, 13:28:04.794 ,0,18F,标准帧,数据帧,8,01 00 00 07 08 00 1e 00 
55,接收, 13:28:04.794 ,0,186,标准帧,数据帧,8,0b fb ff 12 ff 42 40 00 
56,接收, 13:28:04.794 ,0,386,标准帧,数据帧,8,88 f7 e2 ff 00 00 00 00 
57,接收, 13:28:04.794 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
58,接收, 13:28:04.794 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
59,接收, 13:28:04.794 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
60,接收, 13:28:04.794 ,0,186,标准帧,数据帧,8,0b 03 00 fc fe 42 40 00 
61,接收, 13:28:04.794 ,0,386,标准帧,数据帧,8,dc f6 e2 ff 00 00 00 00 
62,接收, 13:28:04.794 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
63,接收, 13:28:04.794 ,0,286,标准帧,数据帧,8,e4 01 00 00 0e 00 00 00 
64,接收, 13:28:04.794 ,0,18F,标准帧,数据帧,8,01 00 00 07 44 00 1e 00 
65,接收, 13:28:04.794 ,0,186,标准帧,数据帧,8,0b 00 00 02 ff 42 40 00 
66,接收, 13:28:04.794 ,0,386,标准帧,数据帧,8,34 f6 e2 ff 00 00 00 00 
67,接收, 13:28:04.794 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
68,接收, 13:28:04.794 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
69,接收, 13:28:04.794 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
70,接收, 13:28:04.794 ,0,186,标准帧,数据帧,8,0b fc ff 0e ff 42 40 00 
71,接收, 13:28:04.794 ,0,386,标准帧,数据帧,8,90 f5 e2 ff 00 00 00 00 
72,接收, 13:28:04.794 ,0,286,标准帧,数据帧,8,e4 01 02 00 18 00 00 00 
73,接收, 13:28:04.794 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
74,接收, 13:28:04.794 ,0,18F,标准帧,数据帧,8,01 00 00 07 44 00 1e 00 
75,接收, 13:28:04.794 ,0,186,标准帧,数据帧,8,0b fc ff 0f ff 42 40 00 
76,接收, 13:28:04.794 ,0,386,标准帧,数据帧,8,ec f4 e2 ff 00 00 00 00 
77,接收, 13:28:04.794 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
78,接收, 13:28:04.794 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
79,接收, 13:28:04.794 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
80,接收, 13:28:04.794 ,0,186,标准帧,数据帧,8,0b fb ff 12 ff 42 40 00 
81,接收, 13:28:04.794 ,0,386,标准帧,数据帧,8,48 f4 e2 ff 00 00 00 00 
82,接收, 13:28:04.794 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
83,接收, 13:28:04.794 ,0,286,标准帧,数据帧,8,e4 01 02 00 13 00 00 00 
84,接收, 13:28:04.794 ,0,18F,标准帧,数据帧,8,01 00 00 07 44 00 1e 00 
85,接收, 13:28:04.794 ,0,186,标准帧,数据帧,8,0b 00 00 05 ff 42 40 00 
86,接收, 13:28:04.794 ,0,386,标准帧,数据帧,8,98 f3 e2 ff 00 00 00 00 
87,接收, 13:28:04.794 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
88,接收, 13:28:04.794 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
89,接收, 13:28:04.794 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
90,接收, 13:28:04.794 ,0,186,标准帧,数据帧,8,0b ff ff 07 ff 42 40 00 
91,接收, 13:28:04.794 ,0,386,标准帧,数据帧,8,f8 f2 e2 ff 00 00 00 00 
92,接收, 13:28:04.794 ,0,286,标准帧,数据帧,8,e4 01 06 00 39 00 00 00 
93,接收, 13:28:04.794 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
94,接收, 13:28:04.794 ,0,18F,标准帧,数据帧,8,01 00 00 07 08 00 1e 00 
95,接收, 13:28:04.794 ,0,186,标准帧,数据帧,8,0b fa ff 15 ff 42 40 00 
96,接收, 13:28:04.794 ,0,386,标准帧,数据帧,8,54 f2 e2 ff 00 00 00 00 
97,接收, 13:28:04.795 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
98,接收, 13:28:04.795 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
99,接收, 13:28:04.795 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
100,接收, 13:28:04.795 ,0,186,标准帧,数据帧,8,0b ff ff 07 ff 42 40 00 
101,接收, 13:28:04.795 ,0,386,标准帧,数据帧,8,b0 f1 e2 ff 00 00 00 00 
102,接收, 13:28:04.795 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
103,接收, 13:28:04.795 ,0,286,标准帧,数据帧,8,e4 01 02 00 13 00 00 00 
104,接收, 13:28:04.795 ,0,18F,标准帧,数据帧,8,01 00 00 07 80 00 1e 00 
105,接收, 13:28:04.795 ,0,186,标准帧,数据帧,8,0b fd ff 0b ff 42 40 00 
106,接收, 13:28:04.795 ,0,386,标准帧,数据帧,8,08 f1 e2 ff 00 00 00 00 
107,接收, 13:28:04.795 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
108,接收, 13:28:04.795 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
109,接收, 13:28:04.795 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
110,接收, 13:28:04.795 ,0,186,标准帧,数据帧,8,0b 00 00 05 ff 42 40 00 
111,接收, 13:28:04.795 ,0,386,标准帧,数据帧,8,5c f0 e2 ff 00 00 00 00 
112,接收, 13:28:04.795 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
113,接收, 13:28:04.795 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
114,接收, 13:28:04.795 ,0,18F,标准帧,数据帧,8,01 00 00 07 44 00 1e 00 
115,接收, 13:28:04.795 ,0,186,标准帧,数据帧,8,0b fb ff 12 ff 42 40 00 
116,接收, 13:28:04.795 ,0,386,标准帧,数据帧,8,bc ef e2 ff 00 00 00 00 
117,接收, 13:28:04.795 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
118,接收, 13:28:04.795 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
119,接收, 13:28:04.795 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
120,接收, 13:28:04.795 ,0,186,标准帧,数据帧,8,0b ff ff 08 ff 42 40 00 
121,接收, 13:28:04.795 ,0,386,标准帧,数据帧,8,14 ef e2 ff 00 00 00 00 
122,接收, 13:28:04.795 ,0,286,标准帧,数据帧,8,e4 01 01 00 0e 00 00 00 
123,接收, 13:28:04.795 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
124,接收, 13:28:04.795 ,0,18F,标准帧,数据帧,8,01 00 00 07 44 00 1e 00 
125,接收, 13:28:04.795 ,0,186,标准帧,数据帧,8,0b 03 00 fc fe 42 40 00 
126,接收, 13:28:04.795 ,0,386,标准帧,数据帧,8,6c ee e2 ff 00 00 00 00 
127,接收, 13:28:04.795 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
128,接收, 13:28:04.795 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
129,接收, 13:28:04.795 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
130,接收, 13:28:04.795 ,0,186,标准帧,数据帧,8,0b 00 00 04 ff 42 40 00 
131,接收, 13:28:04.795 ,0,386,标准帧,数据帧,8,c0 ed e2 ff 00 00 00 00 
132,接收, 13:28:04.795 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
133,接收, 13:28:04.795 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
134,接收, 13:28:04.795 ,0,18F,标准帧,数据帧,8,01 00 00 07 80 00 1e 00 
135,接收, 13:28:04.795 ,0,186,标准帧,数据帧,8,0b fe ff 09 ff 42 40 00 
136,接收, 13:28:04.795 ,0,386,标准帧,数据帧,8,1c ed e2 ff 00 00 00 00 
137,接收, 13:28:04.795 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
138,接收, 13:28:04.796 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
139,接收, 13:28:04.796 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
140,接收, 13:28:04.796 ,0,186,标准帧,数据帧,8,0b fb ff 12 ff 42 40 00 
141,接收, 13:28:04.799 ,2,386,标准帧,数据帧,8,78 ec e2 ff 00 00 00 00 
142,接收, 13:28:04.799 ,0,286,标准帧,数据帧,8,e4 01 03 00 22 00 00 00 
143,接收, 13:28:04.799 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
144,接收, 13:28:04.799 ,0,18F,标准帧,数据帧,8,01 00 00 07 f8 00 1e 00 
145,接收, 13:28:04.799 ,0,186,标准帧,数据帧,8,0b 00 00 03 ff 42 40 00 
146,接收, 13:28:04.799 ,0,386,标准帧,数据帧,8,d0 eb e2 ff 00 00 00 00 
147,接收, 13:28:04.799 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
148,接收, 13:28:04.799 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
149,接收, 13:28:04.799 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
150,接收, 13:28:04.799 ,0,186,标准帧,数据帧,8,0b ff ff 08 ff 42 40 00 
151,接收, 13:28:04.799 ,0,386,标准帧,数据帧,8,2c eb e2 ff 00 00 00 00 
152,接收, 13:28:04.799 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
153,接收, 13:28:04.799 ,0,286,标准帧,数据帧,8,e4 01 03 00 22 00 00 00 
154,接收, 13:28:04.799 ,0,18F,标准帧,数据帧,8,01 00 00 07 bc 00 1e 00 
155,接收, 13:28:04.799 ,0,186,标准帧,数据帧,8,0b fb ff 12 ff 42 40 00 
156,接收, 13:28:04.799 ,0,386,标准帧,数据帧,8,88 ea e2 ff 00 00 00 00 
157,接收, 13:28:04.799 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
158,接收, 13:28:04.799 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
159,接收, 13:28:04.799 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
160,接收, 13:28:04.799 ,0,186,标准帧,数据帧,8,0b 00 00 02 ff 42 40 00 
161,接收, 13:28:04.799 ,0,386,标准帧,数据帧,8,e0 e9 e2 ff 00 00 00 00 
162,接收, 13:28:04.799 ,0,200,标准帧,数据帧,8,13 2d ff b0 0c c4 0c cd 
163,接收, 13:28:04.799 ,0,201,标准帧,数据帧,8,0c ee 0f a0 00 15 00 52 
164,接收, 13:28:04.799 ,0,202,标准帧,数据帧,8,00 00 00 03 0b 87 0b 87 
165,接收, 13:28:04.799 ,0,286,标准帧,数据帧,8,e4 01 03 00 1c 00 00 00 
166,接收, 13:28:04.799 ,0,18F,标准帧,数据帧,8,01 00 00 07 bc 00 1e 00 
167,接收, 13:28:04.799 ,0,186,标准帧,数据帧,8,0b ff ff 08 ff 42 40 00 
168,接收, 13:28:04.799 ,0,386,标准帧,数据帧,8,40 e9 e2 ff 00 00 00 00 
169,接收, 13:28:04.799 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
170,接收, 13:28:04.799 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
171,接收, 13:28:04.799 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
172,接收, 13:28:04.799 ,0,186,标准帧,数据帧,8,0b 00 00 06 ff 42 40 00 
173,接收, 13:28:04.799 ,0,386,标准帧,数据帧,8,90 e8 e2 ff 00 00 00 00 
174,接收, 13:28:04.799 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
175,接收, 13:28:04.799 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
176,接收, 13:28:04.799 ,0,18F,标准帧,数据帧,8,01 00 00 08 34 00 1e 00 
177,接收, 13:28:04.799 ,0,186,标准帧,数据帧,8,0b 00 00 04 ff 42 40 00 
178,接收, 13:28:04.799 ,0,386,标准帧,数据帧,8,ec e7 e2 ff 00 00 00 00 
179,接收, 13:28:04.799 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
180,接收, 13:28:04.799 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
181,接收, 13:28:04.799 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
182,接收, 13:28:04.799 ,0,186,标准帧,数据帧,8,0b fb ff 12 ff 42 40 00 
183,接收, 13:28:04.799 ,0,386,标准帧,数据帧,8,44 e7 e2 ff 00 00 00 00 
184,接收, 13:28:04.800 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
185,接收, 13:28:04.800 ,0,286,标准帧,数据帧,8,e4 01 01 00 0e 00 00 00 
186,接收, 13:28:04.800 ,0,18F,标准帧,数据帧,8,01 00 00 07 44 00 1e 00 
187,接收, 13:28:04.800 ,0,186,标准帧,数据帧,8,0b 04 00 f8 fe 42 40 00 
188,接收, 13:28:04.800 ,0,386,标准帧,数据帧,8,98 e6 e2 ff 00 00 00 00 
189,接收, 13:28:04.800 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
190,接收, 13:28:04.800 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
191,接收, 13:28:04.800 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
192,接收, 13:28:04.800 ,0,186,标准帧,数据帧,8,0b fc ff 0e ff 42 40 00 
193,接收, 13:28:04.800 ,0,386,标准帧,数据帧,8,ec e5 e2 ff 00 00 00 00 
194,接收, 13:28:04.800 ,0,286,标准帧,数据帧,8,e4 01 01 00 0e 00 00 00 
195,接收, 13:28:04.800 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
196,接收, 13:28:04.800 ,0,18F,标准帧,数据帧,8,01 00 00 07 bc 00 1e 00 
197,接收, 13:28:04.800 ,0,186,标准帧,数据帧,8,0b fb ff 12 ff 42 40 00 
198,接收, 13:28:04.800 ,0,386,标准帧,数据帧,8,4c e5 e2 ff 00 00 00 00 
199,接收, 13:28:04.800 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
200,接收, 13:28:04.800 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
201,接收, 13:28:04.800 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
202,接收, 13:28:04.800 ,0,186,标准帧,数据帧,8,0b fb ff 12 ff 42 40 00 
203,接收, 13:28:04.800 ,0,386,标准帧,数据帧,8,a8 e4 e2 ff 00 00 00 00 
204,接收, 13:28:04.800 ,0,286,标准帧,数据帧,8,e4 01 02 00 13 00 00 00 
205,接收, 13:28:04.800 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
206,接收, 13:28:04.800 ,0,18F,标准帧,数据帧,8,01 00 01 05 dc 00 1e 00 
207,接收, 13:28:04.800 ,0,186,标准帧,数据帧,8,0b 00 00 02 ff 42 40 00 
208,接收, 13:28:04.800 ,0,386,标准帧,数据帧,8,00 e4 e2 ff 00 00 00 00 
209,接收, 13:28:04.800 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
210,接收, 13:28:04.800 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
211,接收, 13:28:04.800 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
212,接收, 13:28:04.800 ,0,186,标准帧,数据帧,8,0b 00 00 05 ff 42 40 00 
213,接收, 13:28:04.800 ,0,386,标准帧,数据帧,8,50 e3 e2 ff 00 00 00 00 
214,接收, 13:28:04.800 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
215,接收, 13:28:04.800 ,0,286,标准帧,数据帧,8,e4 01 00 00 0e 00 00 00 
216,接收, 13:28:04.800 ,0,18F,标准帧,数据帧,8,01 00 01 00 f0 00 1e 00 
217,接收, 13:28:04.800 ,0,186,标准帧,数据帧,8,0b f5 ff 20 ff 42 40 00 
218,接收, 13:28:04.800 ,0,386,标准帧,数据帧,8,b4 e2 e2 ff 00 00 00 00 
219,接收, 13:28:04.800 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
220,接收, 13:28:04.800 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
221,接收, 13:28:04.800 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
222,接收, 13:28:04.800 ,0,186,标准帧,数据帧,8,0b fb ff 11 ff 42 40 00 
223,接收, 13:28:04.801 ,0,386,标准帧,数据帧,8,0c e2 e2 ff 00 00 00 00 
224,接收, 13:28:04.801 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
225,接收, 13:28:04.801 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
226,接收, 13:28:04.801 ,0,18F,标准帧,数据帧,8,01 00 01 00 78 00 1e 00 
227,接收, 13:28:04.801 ,0,186,标准帧,数据帧,8,0b fc ff 0f ff 42 40 00 
228,接收, 13:28:04.801 ,0,386,标准帧,数据帧,8,68 e1 e2 ff 00 00 00 00 
229,接收, 13:28:04.801 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
230,接收, 13:28:04.801 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
231,接收, 13:28:04.801 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
232,接收, 13:28:04.801 ,0,186,标准帧,数据帧,8,0b 00 00 04 ff 42 40 00 
233,接收, 13:28:04.801 ,0,386,标准帧,数据帧,8,bc e0 e2 ff 00 00 00 00 
234,接收, 13:28:04.801 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
235,接收, 13:28:04.801 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
236,接收, 13:28:04.801 ,0,18F,标准帧,数据帧,8,01 00 01 ff 88 00 1e 00 
237,接收, 13:28:04.801 ,0,186,标准帧,数据帧,8,0b 01 00 00 ff 42 40 00 
238,接收, 13:28:04.801 ,0,386,标准帧,数据帧,8,14 e0 e2 ff 00 00 00 00 
239,接收, 13:28:04.801 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
240,接收, 13:28:04.801 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
241,接收, 13:28:04.801 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
242,接收, 13:28:04.801 ,0,186,标准帧,数据帧,8,0b f7 ff 1b ff 42 40 00 
243,接收, 13:28:04.804 ,2,386,标准帧,数据帧,8,74 df e2 ff 00 00 00 00 
244,接收, 13:28:04.804 ,0,286,标准帧,数据帧,8,e4 01 03 00 1c 00 00 00 
245,接收, 13:28:04.804 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
246,接收, 13:28:04.804 ,0,18F,标准帧,数据帧,8,01 00 01 fe 98 00 1e 00 
247,接收, 13:28:04.804 ,0,186,标准帧,数据帧,8,0b 02 00 fd fe 42 40 00 
248,接收, 13:28:04.804 ,0,386,标准帧,数据帧,8,c8 de e2 ff 00 00 00 00 
249,接收, 13:28:04.804 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
250,接收, 13:28:04.804 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
251,接收, 13:28:04.804 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
252,接收, 13:28:04.804 ,0,186,标准帧,数据帧,8,0b fd ff 0c ff 42 40 00 
253,接收, 13:28:04.804 ,0,386,标准帧,数据帧,8,1c de e2 ff 00 00 00 00 
254,接收, 13:28:04.804 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
255,接收, 13:28:04.804 ,0,286,标准帧,数据帧,8,e4 01 02 00 0e 00 00 00 
256,接收, 13:28:04.804 ,0,18F,标准帧,数据帧,8,01 00 00 fe 98 00 1e 00 
257,接收, 13:28:04.804 ,0,186,标准帧,数据帧,8,0b 01 00 00 ff 42 40 00 
258,接收, 13:28:04.804 ,0,386,标准帧,数据帧,8,74 dd e2 ff 00 00 00 00 
259,接收, 13:28:04.804 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
260,接收, 13:28:04.804 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
261,接收, 13:28:04.804 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
262,接收, 13:28:04.804 ,0,186,标准帧,数据帧,8,0b fc ff 0f ff 42 40 00 
263,接收, 13:28:04.804 ,0,386,标准帧,数据帧,8,d0 dc e2 ff 00 00 00 00 
264,接收, 13:28:04.804 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
265,接收, 13:28:04.804 ,0,286,标准帧,数据帧,8,e4 01 03 00 1f 00 00 00 
266,接收, 13:28:04.804 ,0,18F,标准帧,数据帧,8,01 00 00 fe d4 00 1e 00 
267,接收, 13:28:04.804 ,0,186,标准帧,数据帧,8,0b 00 00 04 ff 42 40 00 
268,接收, 13:28:04.804 ,0,386,标准帧,数据帧,8,30 dc e2 ff 00 00 00 00 
269,接收, 13:28:04.804 ,0,206,标准帧,数据帧,8,07 00 00 1d ff 00 00 00 
270,接收, 13:28:04.804 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
271,接收, 13:28:04.804 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
272,接收, 13:28:04.804 ,0,186,标准帧,数据帧,8,0b fd ff 0b ff 42 40 00 
