序号,传输方向,系统时间,时间间隔(ms),ID号(hex),帧类型,帧格式,长度,数据(hex),
27,接收, 13:26:47.179 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
28,接收, 13:26:47.179 ,0,18F,标准帧,数据帧,8,01 00 00 fc 7c 00 1e 00 
29,接收, 13:26:47.179 ,0,186,标准帧,数据帧,8,0b 00 00 6a ff 41 40 00 
30,接收, 13:26:47.179 ,0,386,标准帧,数据帧,8,44 8b f5 ff 00 00 00 00 
31,接收, 13:26:47.179 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
32,接收, 13:26:47.179 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
33,接收, 13:26:47.179 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
34,接收, 13:26:47.179 ,0,186,标准帧,数据帧,8,0b fb ff 67 ff 41 40 00 
35,接收, 13:26:47.179 ,0,386,标准帧,数据帧,8,dc 8a f5 ff 00 00 00 00 
36,接收, 13:26:47.179 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
37,接收, 13:26:47.180 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
38,接收, 13:26:47.180 ,0,18F,标准帧,数据帧,8,01 00 00 fc 40 00 1e 00 
39,接收, 13:26:47.180 ,0,186,标准帧,数据帧,8,0b 00 00 5d ff 41 40 00 
40,接收, 13:26:47.180 ,0,386,标准帧,数据帧,8,70 8a f5 ff 00 00 00 00 
41,接收, 13:26:47.180 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
42,接收, 13:26:47.180 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
43,接收, 13:26:47.180 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
44,接收, 13:26:47.180 ,0,186,标准帧,数据帧,8,0b fe ff 62 ff 41 40 00 
45,接收, 13:26:47.180 ,0,386,标准帧,数据帧,8,08 8a f5 ff 00 00 00 00 
46,接收, 13:26:47.180 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
47,接收, 13:26:47.180 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
48,接收, 13:26:47.180 ,0,18F,标准帧,数据帧,8,01 00 00 fb c8 00 1e 00 
49,接收, 13:26:47.180 ,0,186,标准帧,数据帧,8,0b fe ff 70 ff 41 40 00 
50,接收, 13:26:47.180 ,0,386,标准帧,数据帧,8,a4 89 f5 ff 00 00 00 00 
51,接收, 13:26:47.181 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
52,接收, 13:26:47.181 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
53,接收, 13:26:47.181 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
54,接收, 13:26:47.181 ,0,186,标准帧,数据帧,8,0b ff ff 5f ff 41 40 00 
55,接收, 13:26:47.181 ,0,386,标准帧,数据帧,8,3c 89 f5 ff 00 00 00 00 
56,接收, 13:26:47.181 ,0,286,标准帧,数据帧,8,e4 01 01 00 13 00 00 00 
57,接收, 13:26:47.181 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
58,接收, 13:26:47.181 ,0,18F,标准帧,数据帧,8,01 00 00 fc 04 00 1e 00 
59,接收, 13:26:47.181 ,0,186,标准帧,数据帧,8,0b 01 00 68 ff 41 40 00 
60,接收, 13:26:47.181 ,0,386,标准帧,数据帧,8,d0 88 f5 ff 00 00 00 00 
61,接收, 13:26:47.181 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
62,接收, 13:26:47.181 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
63,接收, 13:26:47.181 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
64,接收, 13:26:47.182 ,0,186,标准帧,数据帧,8,0b 01 00 69 ff 41 40 00 
65,接收, 13:26:47.182 ,0,386,标准帧,数据帧,8,68 88 f5 ff 00 00 00 00 
66,接收, 13:26:47.182 ,0,286,标准帧,数据帧,8,e4 01 00 00 0e 00 00 00 
67,接收, 13:26:47.182 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
68,接收, 13:26:47.182 ,0,18F,标准帧,数据帧,8,01 00 00 fc 40 00 1e 00 
69,接收, 13:26:47.182 ,0,186,标准帧,数据帧,8,0b f7 ff 6f ff 41 40 00 
70,接收, 13:26:47.182 ,0,386,标准帧,数据帧,8,08 88 f5 ff 00 00 00 00 
71,接收, 13:26:47.182 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
72,接收, 13:26:47.182 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
73,接收, 13:26:47.182 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
74,接收, 13:26:47.182 ,0,186,标准帧,数据帧,8,0b ff ff 5f ff 41 40 00 
75,接收, 13:26:47.182 ,0,386,标准帧,数据帧,8,a0 87 f5 ff 00 00 00 00 
76,接收, 13:26:47.182 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
77,接收, 13:26:47.182 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
78,接收, 13:26:47.182 ,0,18F,标准帧,数据帧,8,01 00 00 fb c8 00 1e 00 
79,接收, 13:26:47.182 ,0,186,标准帧,数据帧,8,0b 01 00 68 ff 41 40 00 
80,接收, 13:26:47.182 ,0,386,标准帧,数据帧,8,34 87 f5 ff 00 00 00 00 
81,接收, 13:26:47.182 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
82,接收, 13:26:47.182 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
83,接收, 13:26:47.182 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
84,接收, 13:26:47.182 ,0,186,标准帧,数据帧,8,0b ff ff 6e ff 41 40 00 
85,接收, 13:26:47.182 ,0,386,标准帧,数据帧,8,d0 86 f5 ff 00 00 00 00 
86,接收, 13:26:47.182 ,0,286,标准帧,数据帧,8,e4 01 01 00 13 00 00 00 
87,接收, 13:26:47.182 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
88,接收, 13:26:47.182 ,0,18F,标准帧,数据帧,8,01 00 00 fc 04 00 1e 00 
89,接收, 13:26:47.182 ,0,186,标准帧,数据帧,8,0b ff ff 6f ff 41 40 00 
90,接收, 13:26:47.182 ,0,386,标准帧,数据帧,8,6c 86 f5 ff 00 00 00 00 
91,接收, 13:26:47.182 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
92,接收, 13:26:47.182 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
93,接收, 13:26:47.182 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
94,接收, 13:26:47.183 ,0,186,标准帧,数据帧,8,0b 00 00 5d ff 41 40 00 
95,接收, 13:26:47.183 ,0,386,标准帧,数据帧,8,04 86 f5 ff 00 00 00 00 
96,接收, 13:26:47.183 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
97,接收, 13:26:47.183 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
98,接收, 13:26:47.183 ,0,18F,标准帧,数据帧,8,01 00 00 fb 8c 00 1e 00 
99,接收, 13:26:47.183 ,0,186,标准帧,数据帧,8,0b 00 00 6a ff 41 40 00 
100,接收, 13:26:47.183 ,0,386,标准帧,数据帧,8,9c 85 f5 ff 00 00 00 00 
101,接收, 13:26:47.183 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
102,接收, 13:26:47.183 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
103,接收, 13:26:47.183 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
104,接收, 13:26:47.183 ,0,186,标准帧,数据帧,8,0b 00 00 6a ff 41 40 00 
105,接收, 13:26:47.183 ,0,386,标准帧,数据帧,8,34 85 f5 ff 00 00 00 00 
106,接收, 13:26:47.183 ,0,286,标准帧,数据帧,8,e4 01 01 00 0e 00 00 00 
107,接收, 13:26:47.183 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
108,接收, 13:26:47.183 ,0,18F,标准帧,数据帧,8,01 00 00 fc 40 00 1e 00 
109,接收, 13:26:47.183 ,0,186,标准帧,数据帧,8,0b fc ff 74 ff 41 40 00 
110,接收, 13:26:47.183 ,0,386,标准帧,数据帧,8,d4 84 f5 ff 00 00 00 00 
111,接收, 13:26:47.183 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
112,接收, 13:26:47.183 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
113,接收, 13:26:47.183 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
114,接收, 13:26:47.183 ,0,186,标准帧,数据帧,8,0b fe ff 62 ff 41 40 00 
115,接收, 13:26:47.183 ,0,386,标准帧,数据帧,8,6c 84 f5 ff 00 00 00 00 
116,接收, 13:26:47.183 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
117,接收, 13:26:47.183 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
118,接收, 13:26:47.183 ,0,18F,标准帧,数据帧,8,01 00 00 fb 8c 00 1e 00 
119,接收, 13:26:47.183 ,0,186,标准帧,数据帧,8,0b ff ff 6f ff 41 40 00 
120,接收, 13:26:47.183 ,0,386,标准帧,数据帧,8,08 84 f5 ff 00 00 00 00 
121,接收, 13:26:47.183 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
122,接收, 13:26:47.183 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
123,接收, 13:26:47.183 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
124,接收, 13:26:47.183 ,0,186,标准帧,数据帧,8,0b fe ff 69 ff 41 40 00 
125,接收, 13:26:47.183 ,0,386,标准帧,数据帧,8,a0 83 f5 ff 00 00 00 00 
126,接收, 13:26:47.183 ,0,286,标准帧,数据帧,8,e4 01 01 00 0e 00 00 00 
127,接收, 13:26:47.183 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
128,接收, 13:26:47.183 ,0,18F,标准帧,数据帧,8,01 00 00 fc 40 00 1e 00 
129,接收, 13:26:47.183 ,0,186,标准帧,数据帧,8,0b 00 00 5d ff 41 40 00 
130,接收, 13:26:47.183 ,0,386,标准帧,数据帧,8,34 83 f5 ff 00 00 00 00 
131,接收, 13:26:47.183 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
132,接收, 13:26:47.183 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
133,接收, 13:26:47.183 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
134,接收, 13:26:47.183 ,0,186,标准帧,数据帧,8,0b 00 00 64 ff 41 40 00 
135,接收, 13:26:47.183 ,0,386,标准帧,数据帧,8,d4 82 f5 ff 00 00 00 00 
136,接收, 13:26:47.183 ,0,286,标准帧,数据帧,8,e4 01 01 00 13 00 00 00 
137,接收, 13:26:47.183 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
138,接收, 13:26:47.183 ,0,18F,标准帧,数据帧,8,01 00 00 fb 8c 00 1e 00 
139,接收, 13:26:47.184 ,0,186,标准帧,数据帧,8,0b fc ff 6d ff 41 40 00 
140,接收, 13:26:47.184 ,0,386,标准帧,数据帧,8,6c 82 f5 ff 00 00 00 00 
141,接收, 13:26:47.184 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
142,接收, 13:26:47.184 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
143,接收, 13:26:47.184 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
144,接收, 13:26:47.184 ,0,186,标准帧,数据帧,8,0b 01 00 5d ff 41 40 00 
145,接收, 13:26:47.184 ,0,386,标准帧,数据帧,8,00 82 f5 ff 00 00 00 00 
146,接收, 13:26:47.184 ,0,286,标准帧,数据帧,8,e4 01 00 00 0e 00 00 00 
147,接收, 13:26:47.184 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
148,接收, 13:26:47.184 ,0,18F,标准帧,数据帧,8,01 00 00 fc 04 00 1e 00 
149,接收, 13:26:47.184 ,0,186,标准帧,数据帧,8,0b fe ff 68 ff 41 40 00 
150,接收, 13:26:47.184 ,0,386,标准帧,数据帧,8,a0 81 f5 ff 00 00 00 00 
151,接收, 13:26:47.184 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
152,接收, 13:26:47.184 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
153,接收, 13:26:47.184 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
154,接收, 13:26:47.184 ,0,186,标准帧,数据帧,8,0b fe ff 68 ff 41 40 00 
155,接收, 13:26:47.184 ,0,386,标准帧,数据帧,8,34 81 f5 ff 00 00 00 00 
156,接收, 13:26:47.184 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
157,接收, 13:26:47.184 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
158,接收, 13:26:47.184 ,0,18F,标准帧,数据帧,8,01 00 00 fb 8c 00 1e 00 
159,接收, 13:26:47.184 ,0,186,标准帧,数据帧,8,0b 02 00 5b ff 41 40 00 
160,接收, 13:26:47.184 ,0,386,标准帧,数据帧,8,c8 80 f5 ff 00 00 00 00 
161,接收, 13:26:47.184 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
162,接收, 13:26:47.184 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
163,接收, 13:26:47.184 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
164,接收, 13:26:47.184 ,0,186,标准帧,数据帧,8,0b fe ff 69 ff 41 40 00 
165,接收, 13:26:47.184 ,0,386,标准帧,数据帧,8,60 80 f5 ff 00 00 00 00 
166,接收, 13:26:47.184 ,0,286,标准帧,数据帧,8,e4 01 01 00 13 00 00 00 
167,接收, 13:26:47.184 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
168,接收, 13:26:47.184 ,0,18F,标准帧,数据帧,8,01 00 00 fc 04 00 1e 00 
169,接收, 13:26:47.184 ,0,186,标准帧,数据帧,8,0b 00 00 64 ff 41 40 00 
170,接收, 13:26:47.184 ,0,386,标准帧,数据帧,8,f8 7f f5 ff 00 00 00 00 
171,接收, 13:26:47.184 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
172,接收, 13:26:47.184 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
173,接收, 13:26:47.184 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
174,接收, 13:26:47.184 ,0,186,标准帧,数据帧,8,0b fb ff 6f ff 41 40 00 
175,接收, 13:26:47.184 ,0,386,标准帧,数据帧,8,94 7f f5 ff 00 00 00 00 
176,接收, 13:26:47.184 ,0,286,标准帧,数据帧,8,e4 01 02 00 1c 00 00 00 
177,接收, 13:26:47.184 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
178,接收, 13:26:47.184 ,0,18F,标准帧,数据帧,8,01 00 00 fb 8c 00 1e 00 
179,接收, 13:26:47.184 ,0,186,标准帧,数据帧,8,0b 01 00 5d ff 41 40 00 
180,接收, 13:26:47.184 ,0,386,标准帧,数据帧,8,24 7f f5 ff 00 00 00 00 
181,接收, 13:26:47.184 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
182,接收, 13:26:47.184 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
183,接收, 13:26:47.185 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
184,接收, 13:26:47.188 ,3,186,标准帧,数据帧,8,0b ff ff 65 ff 41 40 00 
185,接收, 13:26:47.188 ,0,386,标准帧,数据帧,8,c0 7e f5 ff 00 00 00 00 
186,接收, 13:26:47.188 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
187,接收, 13:26:47.188 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
188,接收, 13:26:47.188 ,0,18F,标准帧,数据帧,8,01 00 00 fb c8 00 1e 00 
189,接收, 13:26:47.188 ,0,186,标准帧,数据帧,8,0b f9 ff 75 ff 41 40 00 
190,接收, 13:26:47.188 ,0,386,标准帧,数据帧,8,60 7e f5 ff 00 00 00 00 
191,接收, 13:26:47.188 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
192,接收, 13:26:47.188 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
193,接收, 13:26:47.188 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
194,接收, 13:26:47.188 ,0,186,标准帧,数据帧,8,0b fe ff 69 ff 41 40 00 
195,接收, 13:26:47.188 ,0,386,标准帧,数据帧,8,f4 7d f5 ff 00 00 00 00 
196,接收, 13:26:47.188 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
197,接收, 13:26:47.188 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
198,接收, 13:26:47.188 ,0,18F,标准帧,数据帧,8,01 00 00 fb c8 00 1e 00 
199,接收, 13:26:47.188 ,0,186,标准帧,数据帧,8,0b fd ff 6a ff 41 40 00 
200,接收, 13:26:47.188 ,0,386,标准帧,数据帧,8,88 7d f5 ff 00 00 00 00 
201,接收, 13:26:47.188 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
202,接收, 13:26:47.188 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
203,接收, 13:26:47.188 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
204,接收, 13:26:47.188 ,0,186,标准帧,数据帧,8,0b fc ff 6c ff 41 40 00 
205,接收, 13:26:47.188 ,0,386,标准帧,数据帧,8,24 7d f5 ff 00 00 00 00 
206,接收, 13:26:47.188 ,0,286,标准帧,数据帧,8,e4 01 02 00 18 00 00 00 
207,接收, 13:26:47.188 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
208,接收, 13:26:47.188 ,0,18F,标准帧,数据帧,8,01 00 00 fb 50 00 1e 00 
209,接收, 13:26:47.188 ,0,186,标准帧,数据帧,8,0b fd ff 6b ff 41 40 00 
210,接收, 13:26:47.188 ,0,386,标准帧,数据帧,8,c0 7c f5 ff 00 00 00 00 
211,接收, 13:26:47.188 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
212,接收, 13:26:47.188 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
213,接收, 13:26:47.188 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
214,接收, 13:26:47.188 ,0,186,标准帧,数据帧,8,0b ff ff 65 ff 41 40 00 
215,接收, 13:26:47.188 ,0,386,标准帧,数据帧,8,58 7c f5 ff 00 00 00 00 
216,接收, 13:26:47.188 ,0,286,标准帧,数据帧,8,e4 01 01 00 13 00 00 00 
217,接收, 13:26:47.188 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
218,接收, 13:26:47.188 ,0,18F,标准帧,数据帧,8,01 00 00 fb 8c 00 1e 00 
219,接收, 13:26:47.188 ,0,186,标准帧,数据帧,8,0b 00 00 62 ff 41 40 00 
220,接收, 13:26:47.188 ,0,386,标准帧,数据帧,8,f4 7b f5 ff 00 00 00 00 
221,接收, 13:26:47.188 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
222,接收, 13:26:47.188 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
223,接收, 13:26:47.188 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
224,接收, 13:26:47.188 ,0,186,标准帧,数据帧,8,0b fd ff 6b ff 41 40 00 
225,接收, 13:26:47.188 ,0,386,标准帧,数据帧,8,8c 7b f5 ff 00 00 00 00 
226,接收, 13:26:47.189 ,0,286,标准帧,数据帧,8,e4 01 02 00 1c 00 00 00 
227,接收, 13:26:47.189 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
228,接收, 13:26:47.189 ,0,18F,标准帧,数据帧,8,01 00 00 fb 8c 00 1e 00 
229,接收, 13:26:47.189 ,0,186,标准帧,数据帧,8,0b 00 00 64 ff 41 40 00 
230,接收, 13:26:47.189 ,0,386,标准帧,数据帧,8,24 7b f5 ff 00 00 00 00 
231,接收, 13:26:47.189 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
232,接收, 13:26:47.189 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
233,接收, 13:26:47.189 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
234,接收, 13:26:47.189 ,0,186,标准帧,数据帧,8,0b 00 00 61 ff 41 40 00 
235,接收, 13:26:47.189 ,0,386,标准帧,数据帧,8,bc 7a f5 ff 00 00 00 00 
236,接收, 13:26:47.189 ,0,286,标准帧,数据帧,8,e4 01 00 00 00 00 00 00 
237,接收, 13:26:47.189 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
238,接收, 13:26:47.189 ,0,18F,标准帧,数据帧,8,01 00 00 fb 50 00 1e 00 
239,接收, 13:26:47.189 ,0,186,标准帧,数据帧,8,0b 00 00 62 ff 41 40 00 
240,接收, 13:26:47.189 ,0,386,标准帧,数据帧,8,54 7a f5 ff 00 00 00 00 
241,接收, 13:26:47.189 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
242,接收, 13:26:47.189 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
243,接收, 13:26:47.189 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
244,接收, 13:26:47.189 ,0,186,标准帧,数据帧,8,0b fe ff 68 ff 41 40 00 
245,接收, 13:26:47.189 ,0,386,标准帧,数据帧,8,ec 79 f5 ff 00 00 00 00 
246,接收, 13:26:47.189 ,0,286,标准帧,数据帧,8,e4 01 02 00 1c 00 00 00 
247,接收, 13:26:47.189 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
248,接收, 13:26:47.189 ,0,18F,标准帧,数据帧,8,01 00 00 fb 50 00 1e 00 
249,接收, 13:26:47.189 ,0,186,标准帧,数据帧,8,0b fc ff 6d ff 41 40 00 
250,接收, 13:26:47.189 ,0,386,标准帧,数据帧,8,84 79 f5 ff 00 00 00 00 
251,接收, 13:26:47.189 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
252,接收, 13:26:47.189 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
253,接收, 13:26:47.189 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
254,接收, 13:26:47.189 ,0,186,标准帧,数据帧,8,0b 00 00 62 ff 41 40 00 
255,接收, 13:26:47.189 ,0,386,标准帧,数据帧,8,1c 79 f5 ff 00 00 00 00 
256,接收, 13:26:47.189 ,0,286,标准帧,数据帧,8,e4 01 01 00 13 00 00 00 
257,接收, 13:26:47.189 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
258,接收, 13:26:47.189 ,0,18F,标准帧,数据帧,8,01 00 00 fb c8 00 1e 00 
259,接收, 13:26:47.189 ,0,186,标准帧,数据帧,8,0b 03 00 59 ff 41 40 00 
260,接收, 13:26:47.189 ,0,386,标准帧,数据帧,8,b0 78 f5 ff 00 00 00 00 
261,接收, 13:26:47.189 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
262,接收, 13:26:47.189 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
263,接收, 13:26:47.189 ,0,314,标准帧,数据帧,8,01 00 00 00 00 00 00 00 
264,接收, 13:26:47.189 ,0,186,标准帧,数据帧,8,0b fa ff 73 ff 41 40 00 
265,接收, 13:26:47.189 ,0,386,标准帧,数据帧,8,4c 78 f5 ff 00 00 00 00 
266,接收, 13:26:47.189 ,0,286,标准帧,数据帧,8,e4 01 02 00 22 00 00 00 
267,接收, 13:26:47.189 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
268,接收, 13:26:47.189 ,0,18F,标准帧,数据帧,8,01 00 00 fb 14 00 1e 00 
269,接收, 13:26:47.189 ,0,186,标准帧,数据帧,8,0b fb ff 70 ff 41 40 00 
270,接收, 13:26:47.190 ,0,386,标准帧,数据帧,8,e8 77 f5 ff 00 00 00 00 
271,接收, 13:26:47.190 ,0,206,标准帧,数据帧,8,07 00 00 78 ff 00 00 00 
272,接收, 13:26:47.190 ,0,7B9,标准帧,数据帧,8,0e 02 58 00 00 00 00 00 
